

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 04 06:50:47 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   753                           ;Proyecto2.c: 235: void Botones(void){
   754  01EB  3080               	movlw	128
   755  01EC  0087               	movwf	7	;volatile
   756  01ED                     l1541:
   757                           
   758                           ;Proyecto2.c: 236:     if (B_flag == 1){
   759  01ED  0188               	clrf	8	;volatile
   760  01EE                     l1543:
   761                           
   762                           ;Proyecto2.c: 237:         if(Boton == 0 && RB0 == 1){
   763  01EE  0189               	clrf	9	;volatile
   764  01EF                     l1545:
   765                           
   766                           ;Proyecto2.c: 240:             B_flag = 0;
   767  01EF  1283               	bcf	3,5	;RP0=0, select bank0
   768  01F0  1303               	bcf	3,6	;RP1=0, select bank0
   769  01F1  0186               	clrf	6	;volatile
   770  01F2                     l1547:
   771                           
   772                           ;Proyecto2.c: 241:         }else if(Boton == 1){
   773  01F2  0187               	clrf	7	;volatile
   774  01F3                     l1549:
   775                           
   776                           ;Proyecto2.c: 242:             Adelante = 0;
   777  01F3  0188               	clrf	8	;volatile
   778  01F4                     l1551:
   779                           
   780                           ;Proyecto2.c: 243:             Atras = 1;
   781  01F4  0189               	clrf	9	;volatile
   782  01F5                     l1553:
   783                           
   784                           ;Proyecto2.c: 244:             B_flag = 0;
   785  01F5  3002               	movlw	2
   786  01F6  00FF               	movwf	btemp+1
   787  01F7  087F               	movf	btemp+1,w
   788  01F8  00AA               	movwf	_Boton
   789  01F9                     l1555:
   790                           
   791                           ;Proyecto2.c: 245:         }else if(Boton == 2){
   792  01F9  01A9               	clrf	_B_flag
   793  01FA                     l1557:
   794                           
   795                           ;Proyecto2.c: 246:             Adelante = 0;
   796  01FA  01A6               	clrf	_Lock
   797  01FB  0AA6               	incf	_Lock,f
   798  01FC                     l1559:
   799                           
   800                           ;Proyecto2.c: 249:         }else if(Boton == 3){
   801  01FC  1283               	bcf	3,5	;RP0=0, select bank0
   802  01FD  1303               	bcf	3,6	;RP1=0, select bank0
   803  01FE  1608               	bsf	8,4	;volatile
   804  01FF                     l1561:
   805                           
   806                           ;Proyecto2.c: 250:             B_flag = 0;
   807  01FF  120A  118A  22F1  120A  118A  	fcall	_Motores
   808  0204                     l1563:
   809                           
   810                           ;Proyecto2.c: 251:         }else if(Boton == 4){
   811  0204  120A  118A  22A6  120A  118A  	fcall	_Botones
   812  0209                     l1565:
   813                           
   814                           ;Proyecto2.c: 252:             WD = 1;
   815  0209  1283               	bcf	3,5	;RP0=0, select bank0
   816  020A  1303               	bcf	3,6	;RP1=0, select bank0
   817  020B  0328               	decf	_Adelante,w
   818  020C  1D03               	btfss	3,2
   819  020D  2A0F               	goto	u1351
   820  020E  2A10               	goto	u1350
   821  020F                     u1351:
   822  020F  2A1B               	goto	l1571
   823  0210                     u1350:
   824  0210                     l1567:
   825  0210  0827               	movf	_Atras,w
   826  0211  1D03               	btfss	3,2
   827  0212  2A14               	goto	u1361
   828  0213  2A15               	goto	u1360
   829  0214                     u1361:
   830  0214  2A1B               	goto	l1571
   831  0215                     u1360:
   832  0215                     l1569:
   833                           
   834                           ;Proyecto2.c: 253:             B_flag = 0;
   835  0215  120A  118A  2361  120A  118A  	fcall	_Motores_Adelante
   836                           
   837                           ;Proyecto2.c: 254:         }else if(Boton == 5){
   838  021A  29FC               	goto	l1559
   839  021B                     l1571:
   840  021B  0828               	movf	_Adelante,w
   841  021C  1D03               	btfss	3,2
   842  021D  2A1F               	goto	u1371
   843  021E  2A20               	goto	u1370
   844  021F                     u1371:
   845  021F  2A2B               	goto	l1577
   846  0220                     u1370:
   847  0220                     l1573:
   848  0220  0327               	decf	_Atras,w
   849  0221  1D03               	btfss	3,2
   850  0222  2A24               	goto	u1381
   851  0223  2A25               	goto	u1380
   852  0224                     u1381:
   853  0224  2A2B               	goto	l1577
   854  0225                     u1380:
   855  0225                     l1575:
   856                           
   857                           ;Proyecto2.c: 255:             if(Lock == 1){
   858  0225  120A  118A  233F  120A  118A  	fcall	_Motores_Atras
   859                           
   860                           ;Proyecto2.c: 256:                 Lock = 0;
   861  022A  29FC               	goto	l1559
   862  022B                     l1577:
   863  022B  0828               	movf	_Adelante,w
   864  022C  1D03               	btfss	3,2
   865  022D  2A2F               	goto	u1391
   866  022E  2A30               	goto	u1390
   867  022F                     u1391:
   868  022F  2A3B               	goto	l207
   869  0230                     u1390:
   870  0230                     l1579:
   871  0230  0827               	movf	_Atras,w
   872  0231  1D03               	btfss	3,2
   873  0232  2A34               	goto	u1401
   874  0233  2A35               	goto	u1400
   875  0234                     u1401:
   876  0234  2A3B               	goto	l207
   877  0235                     u1400:
   878  0235                     l1581:
   879                           
   880                           ;Proyecto2.c: 257:             }else{
   881  0235  120A  118A  2383  120A  118A  	fcall	_Motores_Neutro
   882  023A  29FC               	goto	l1559
   883  023B                     l207:
   884  023B  29FC               	goto	l1559
   885  023C  120A  118A  2810   	ljmp	start
   886  023F                     __end_of_main:
   887                           
   888                           	psect	text1
   889  0383                     __ptext1:	
   890 ;; *************** function _Motores_Neutro *****************
   891 ;; Defined at:
   892 ;;		line 318 in file "Proyecto2.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		None
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0
   908 ;;      Temps:          0       0       0       0       0
   909 ;;      Totals:         0       0       0       0       0
   910 ;;Total ram usage:        0 bytes
   911 ;; Hardware stack levels used:    1
   912 ;; Hardware stack levels required when called:    2
   913 ;; This function calls:
   914 ;;		Nothing
   915 ;; This function is called by:
   916 ;;		_main
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920                           
   921                           ;psect for function _Motores_Neutro
   922  0383                     _Motores_Neutro:
   923  0383                     l1271:	
   924                           ;incstack = 0
   925                           ; Regs used in _Motores_Neutro: []
   926                           
   927  0383  1283               	bcf	3,5	;RP0=0, select bank0
   928  0384  1303               	bcf	3,6	;RP1=0, select bank0
   929  0385  1088               	bcf	8,1	;volatile
   930  0386  1888               	btfsc	8,1	;volatile
   931  0387  2B89               	goto	u971
   932  0388  2B8D               	goto	u970
   933  0389                     u971:
   934  0389  1283               	bcf	3,5	;RP0=0, select bank0
   935  038A  1303               	bcf	3,6	;RP1=0, select bank0
   936  038B  1588               	bsf	8,3	;volatile
   937  038C  2B90               	goto	u984
   938  038D                     u970:
   939  038D  1283               	bcf	3,5	;RP0=0, select bank0
   940  038E  1303               	bcf	3,6	;RP1=0, select bank0
   941  038F  1188               	bcf	8,3	;volatile
   942  0390                     u984:
   943  0390  1008               	bcf	8,0	;volatile
   944  0391  1808               	btfsc	8,0	;volatile
   945  0392  2B94               	goto	u991
   946  0393  2B98               	goto	u990
   947  0394                     u991:
   948  0394  1283               	bcf	3,5	;RP0=0, select bank0
   949  0395  1303               	bcf	3,6	;RP1=0, select bank0
   950  0396  1508               	bsf	8,2	;volatile
   951  0397  2B9B               	goto	u1004
   952  0398                     u990:
   953  0398  1283               	bcf	3,5	;RP0=0, select bank0
   954  0399  1303               	bcf	3,6	;RP1=0, select bank0
   955  039A  1108               	bcf	8,2	;volatile
   956  039B                     u1004:
   957  039B                     l247:
   958  039B  0008               	return
   959  039C                     __end_of_Motores_Neutro:
   960                           
   961                           	psect	text2
   962  033F                     __ptext2:	
   963 ;; *************** function _Motores_Atras *****************
   964 ;; Defined at:
   965 ;;		line 311 in file "Proyecto2.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;		None
   968 ;; Auto vars:     Size  Location     Type
   969 ;;		None
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		None
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   979 ;;      Params:         0       0       0       0       0
   980 ;;      Locals:         0       0       0       0       0
   981 ;;      Temps:          0       0       0       0       0
   982 ;;      Totals:         0       0       0       0       0
   983 ;;Total ram usage:        0 bytes
   984 ;; Hardware stack levels used:    1
   985 ;; Hardware stack levels required when called:    2
   986 ;; This function calls:
   987 ;;		Nothing
   988 ;; This function is called by:
   989 ;;		_main
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993                           
   994                           ;psect for function _Motores_Atras
   995  033F                     _Motores_Atras:
   996  033F                     l1269:	
   997                           ;incstack = 0
   998                           ; Regs used in _Motores_Atras: []
   999                           
  1000  033F  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0340  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0341  1907               	btfsc	7,2	;volatile
  1003  0342  2B44               	goto	u911
  1004  0343  2B48               	goto	u910
  1005  0344                     u911:
  1006  0344  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0345  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0346  1488               	bsf	8,1	;volatile
  1009  0347  2B4B               	goto	u924
  1010  0348                     u910:
  1011  0348  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0349  1303               	bcf	3,6	;RP1=0, select bank0
  1013  034A  1088               	bcf	8,1	;volatile
  1014  034B                     u924:
  1015  034B  1887               	btfsc	7,1	;volatile
  1016  034C  2B4E               	goto	u931
  1017  034D  2B52               	goto	u930
  1018  034E                     u931:
  1019  034E  1283               	bcf	3,5	;RP0=0, select bank0
  1020  034F  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0350  1588               	bsf	8,3	;volatile
  1022  0351  2B55               	goto	u944
  1023  0352                     u930:
  1024  0352  1283               	bcf	3,5	;RP0=0, select bank0
  1025  0353  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0354  1188               	bcf	8,3	;volatile
  1027  0355                     u944:
  1028  0355  1008               	bcf	8,0	;volatile
  1029  0356  1808               	btfsc	8,0	;volatile
  1030  0357  2B59               	goto	u951
  1031  0358  2B5D               	goto	u950
  1032  0359                     u951:
  1033  0359  1283               	bcf	3,5	;RP0=0, select bank0
  1034  035A  1303               	bcf	3,6	;RP1=0, select bank0
  1035  035B  1508               	bsf	8,2	;volatile
  1036  035C  2B60               	goto	u964
  1037  035D                     u950:
  1038  035D  1283               	bcf	3,5	;RP0=0, select bank0
  1039  035E  1303               	bcf	3,6	;RP1=0, select bank0
  1040  035F  1108               	bcf	8,2	;volatile
  1041  0360                     u964:
  1042  0360                     l244:
  1043  0360  0008               	return
  1044  0361                     __end_of_Motores_Atras:
  1045                           
  1046                           	psect	text3
  1047  0361                     __ptext3:	
  1048 ;; *************** function _Motores_Adelante *****************
  1049 ;; Defined at:
  1050 ;;		line 305 in file "Proyecto2.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;		None
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;		None
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  1    wreg      void 
  1057 ;; Registers used:
  1058 ;;		None
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1064 ;;      Params:         0       0       0       0       0
  1065 ;;      Locals:         0       0       0       0       0
  1066 ;;      Temps:          0       0       0       0       0
  1067 ;;      Totals:         0       0       0       0       0
  1068 ;;Total ram usage:        0 bytes
  1069 ;; Hardware stack levels used:    1
  1070 ;; Hardware stack levels required when called:    2
  1071 ;; This function calls:
  1072 ;;		Nothing
  1073 ;; This function is called by:
  1074 ;;		_main
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function _Motores_Adelante
  1080  0361                     _Motores_Adelante:
  1081  0361                     l1267:	
  1082                           ;incstack = 0
  1083                           ; Regs used in _Motores_Adelante: []
  1084                           
  1085  0361  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0362  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0363  1907               	btfsc	7,2	;volatile
  1088  0364  2B66               	goto	u851
  1089  0365  2B6A               	goto	u850
  1090  0366                     u851:
  1091  0366  1283               	bcf	3,5	;RP0=0, select bank0
  1092  0367  1303               	bcf	3,6	;RP1=0, select bank0
  1093  0368  1408               	bsf	8,0	;volatile
  1094  0369  2B6D               	goto	u864
  1095  036A                     u850:
  1096  036A  1283               	bcf	3,5	;RP0=0, select bank0
  1097  036B  1303               	bcf	3,6	;RP1=0, select bank0
  1098  036C  1008               	bcf	8,0	;volatile
  1099  036D                     u864:
  1100  036D  1887               	btfsc	7,1	;volatile
  1101  036E  2B70               	goto	u871
  1102  036F  2B74               	goto	u870
  1103  0370                     u871:
  1104  0370  1283               	bcf	3,5	;RP0=0, select bank0
  1105  0371  1303               	bcf	3,6	;RP1=0, select bank0
  1106  0372  1508               	bsf	8,2	;volatile
  1107  0373  2B77               	goto	u884
  1108  0374                     u870:
  1109  0374  1283               	bcf	3,5	;RP0=0, select bank0
  1110  0375  1303               	bcf	3,6	;RP1=0, select bank0
  1111  0376  1108               	bcf	8,2	;volatile
  1112  0377                     u884:
  1113  0377  1088               	bcf	8,1	;volatile
  1114  0378  1888               	btfsc	8,1	;volatile
  1115  0379  2B7B               	goto	u891
  1116  037A  2B7F               	goto	u890
  1117  037B                     u891:
  1118  037B  1283               	bcf	3,5	;RP0=0, select bank0
  1119  037C  1303               	bcf	3,6	;RP1=0, select bank0
  1120  037D  1588               	bsf	8,3	;volatile
  1121  037E  2B82               	goto	u904
  1122  037F                     u890:
  1123  037F  1283               	bcf	3,5	;RP0=0, select bank0
  1124  0380  1303               	bcf	3,6	;RP1=0, select bank0
  1125  0381  1188               	bcf	8,3	;volatile
  1126  0382                     u904:
  1127  0382                     l241:
  1128  0382  0008               	return
  1129  0383                     __end_of_Motores_Adelante:
  1130                           
  1131                           	psect	text4
  1132  02F1                     __ptext4:	
  1133 ;; *************** function _Motores *****************
  1134 ;; Defined at:
  1135 ;;		line 261 in file "Proyecto2.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;		None
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;		None
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      void 
  1142 ;; Registers used:
  1143 ;;		wreg, status,2, status,0
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         0       0       0       0       0
  1150 ;;      Locals:         0       0       0       0       0
  1151 ;;      Temps:          0       0       0       0       0
  1152 ;;      Totals:         0       0       0       0       0
  1153 ;;Total ram usage:        0 bytes
  1154 ;; Hardware stack levels used:    1
  1155 ;; Hardware stack levels required when called:    2
  1156 ;; This function calls:
  1157 ;;		Nothing
  1158 ;; This function is called by:
  1159 ;;		_main
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163                           
  1164                           ;psect for function _Motores
  1165  02F1                     _Motores:
  1166  02F1                     l1211:	
  1167                           ;incstack = 0
  1168                           ; Regs used in _Motores: [wreg+status,2+status,0]
  1169                           
  1170                           
  1171                           ;Proyecto2.c: 262: 
  1172  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1173  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1174  02F3  0825               	movf	_WD,w
  1175  02F4  1D03               	btfss	3,2
  1176  02F5  2AF7               	goto	u711
  1177  02F6  2AF8               	goto	u710
  1178  02F7                     u711:
  1179  02F7  2AFC               	goto	l1217
  1180  02F8                     u710:
  1181  02F8                     l1213:
  1182                           
  1183                           ;Proyecto2.c: 263:     }
  1184  02F8  0195               	clrf	21	;volatile
  1185  02F9                     l1215:
  1186                           
  1187                           ;Proyecto2.c: 264: }
  1188  02F9  082B               	movf	_Valor_CCP2,w
  1189  02FA  009B               	movwf	27	;volatile
  1190                           
  1191                           ;Proyecto2.c: 265: 
  1192  02FB  2B19               	goto	l221
  1193  02FC                     l1217:
  1194  02FC  0326               	decf	_Lock,w
  1195  02FD  1D03               	btfss	3,2
  1196  02FE  2B00               	goto	u721
  1197  02FF  2B01               	goto	u720
  1198  0300                     u721:
  1199  0300  2B0B               	goto	l1223
  1200  0301                     u720:
  1201  0301                     l1219:
  1202  0301  0325               	decf	_WD,w
  1203  0302  1D03               	btfss	3,2
  1204  0303  2B05               	goto	u731
  1205  0304  2B06               	goto	u730
  1206  0305                     u731:
  1207  0305  2B0B               	goto	l1223
  1208  0306                     u730:
  1209  0306                     l1221:
  1210                           
  1211                           ;Proyecto2.c: 266: void Motores_Adelante(void){
  1212  0306  082B               	movf	_Valor_CCP2,w
  1213  0307  0095               	movwf	21	;volatile
  1214                           
  1215                           ;Proyecto2.c: 267:     RD0 = RC2;
  1216  0308  082B               	movf	_Valor_CCP2,w
  1217  0309  009B               	movwf	27	;volatile
  1218                           
  1219                           ;Proyecto2.c: 268:     RD2 = RC1;
  1220  030A  2B19               	goto	l221
  1221  030B                     l1223:
  1222  030B  0826               	movf	_Lock,w
  1223  030C  1D03               	btfss	3,2
  1224  030D  2B0F               	goto	u741
  1225  030E  2B10               	goto	u740
  1226  030F                     u741:
  1227  030F  2B19               	goto	l221
  1228  0310                     u740:
  1229  0310                     l1225:
  1230  0310  0325               	decf	_WD,w
  1231  0311  1D03               	btfss	3,2
  1232  0312  2B14               	goto	u751
  1233  0313  2B15               	goto	u750
  1234  0314                     u751:
  1235  0314  2B19               	goto	l221
  1236  0315                     u750:
  1237  0315                     l1227:
  1238                           
  1239                           ;Proyecto2.c: 269:     RD1 = 0;
  1240  0315  082C               	movf	_Valor_CCP1,w
  1241  0316  0095               	movwf	21	;volatile
  1242                           
  1243                           ;Proyecto2.c: 270:     RD3 = RD1;
  1244  0317  082B               	movf	_Valor_CCP2,w
  1245  0318  009B               	movwf	27	;volatile
  1246  0319                     l221:
  1247  0319  0008               	return
  1248  031A                     __end_of_Motores:
  1249                           
  1250                           	psect	text5
  1251  02A6                     __ptext5:	
  1252 ;; *************** function _Botones *****************
  1253 ;; Defined at:
  1254 ;;		line 274 in file "Proyecto2.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;		None
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		wreg, status,2, status,0
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1268 ;;      Params:         0       0       0       0       0
  1269 ;;      Locals:         0       0       0       0       0
  1270 ;;      Temps:          0       0       0       0       0
  1271 ;;      Totals:         0       0       0       0       0
  1272 ;;Total ram usage:        0 bytes
  1273 ;; Hardware stack levels used:    1
  1274 ;; Hardware stack levels required when called:    2
  1275 ;; This function calls:
  1276 ;;		Nothing
  1277 ;; This function is called by:
  1278 ;;		_main
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282                           
  1283                           ;psect for function _Botones
  1284  02A6                     _Botones:
  1285  02A6                     l1229:	
  1286                           ;incstack = 0
  1287                           ; Regs used in _Botones: [wreg+status,2+status,0]
  1288                           
  1289                           
  1290                           ;Proyecto2.c: 275:     RD0 = 0;
  1291  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1292  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1293  02A8  0329               	decf	_B_flag,w
  1294  02A9  1D03               	btfss	3,2
  1295  02AA  2AAC               	goto	u761
  1296  02AB  2AAD               	goto	u760
  1297  02AC                     u761:
  1298  02AC  2AF0               	goto	l238
  1299  02AD                     u760:
  1300  02AD                     l1231:
  1301                           
  1302                           ;Proyecto2.c: 276:     RD2 = RD0;
  1303  02AD  082A               	movf	_Boton,w
  1304  02AE  1D03               	btfss	3,2
  1305  02AF  2AB1               	goto	u771
  1306  02B0  2AB2               	goto	u770
  1307  02B1                     u771:
  1308  02B1  2ABB               	goto	l1239
  1309  02B2                     u770:
  1310  02B2                     l1233:
  1311  02B2  1C06               	btfss	6,0	;volatile
  1312  02B3  2AB5               	goto	u781
  1313  02B4  2AB6               	goto	u780
  1314  02B5                     u781:
  1315  02B5  2ABB               	goto	l1239
  1316  02B6                     u780:
  1317  02B6                     l1235:
  1318                           
  1319                           ;Proyecto2.c: 277: }
  1320  02B6  01A8               	clrf	_Adelante
  1321  02B7  0AA8               	incf	_Adelante,f
  1322  02B8                     l1237:
  1323                           
  1324                           ;Proyecto2.c: 278: 
  1325  02B8  01A7               	clrf	_Atras
  1326                           
  1327                           ;Proyecto2.c: 279: void Motores_Neutro(void){
  1328  02B9  01A9               	clrf	_B_flag
  1329                           
  1330                           ;Proyecto2.c: 280:     RD1 = 0;
  1331  02BA  2AF0               	goto	l238
  1332  02BB                     l1239:
  1333  02BB  032A               	decf	_Boton,w
  1334  02BC  1D03               	btfss	3,2
  1335  02BD  2ABF               	goto	u791
  1336  02BE  2AC0               	goto	u790
  1337  02BF                     u791:
  1338  02BF  2AC5               	goto	l1245
  1339  02C0                     u790:
  1340  02C0                     l1241:
  1341                           
  1342                           ;Proyecto2.c: 281:     RD3 = RD1;
  1343  02C0  01A8               	clrf	_Adelante
  1344  02C1                     l1243:
  1345                           
  1346                           ;Proyecto2.c: 282:     RD0 = 0;
  1347  02C1  01A7               	clrf	_Atras
  1348  02C2  0AA7               	incf	_Atras,f
  1349                           
  1350                           ;Proyecto2.c: 283:     RD2 = RD0;
  1351  02C3  01A9               	clrf	_B_flag
  1352                           
  1353                           ;Proyecto2.c: 284: }
  1354  02C4  2AF0               	goto	l238
  1355  02C5                     l1245:
  1356  02C5  3002               	movlw	2
  1357  02C6  062A               	xorwf	_Boton,w
  1358  02C7  1D03               	btfss	3,2
  1359  02C8  2ACA               	goto	u801
  1360  02C9  2ACB               	goto	u800
  1361  02CA                     u801:
  1362  02CA  2ACF               	goto	l1249
  1363  02CB                     u800:
  1364  02CB                     l1247:
  1365  02CB  01A8               	clrf	_Adelante
  1366  02CC  01A7               	clrf	_Atras
  1367  02CD  01A9               	clrf	_B_flag
  1368  02CE  2AF0               	goto	l238
  1369  02CF                     l1249:
  1370  02CF  3003               	movlw	3
  1371  02D0  062A               	xorwf	_Boton,w
  1372  02D1  1D03               	btfss	3,2
  1373  02D2  2AD4               	goto	u811
  1374  02D3  2AD5               	goto	u810
  1375  02D4                     u811:
  1376  02D4  2AD7               	goto	l1253
  1377  02D5                     u810:
  1378  02D5                     l1251:
  1379  02D5  01A9               	clrf	_B_flag
  1380  02D6  2AF0               	goto	l238
  1381  02D7                     l1253:
  1382  02D7  3004               	movlw	4
  1383  02D8  062A               	xorwf	_Boton,w
  1384  02D9  1D03               	btfss	3,2
  1385  02DA  2ADC               	goto	u821
  1386  02DB  2ADD               	goto	u820
  1387  02DC                     u821:
  1388  02DC  2AE0               	goto	l1259
  1389  02DD                     u820:
  1390  02DD                     l1255:
  1391  02DD  01A5               	clrf	_WD
  1392  02DE  0AA5               	incf	_WD,f
  1393  02DF  2AD5               	goto	l1251
  1394  02E0                     l1259:
  1395  02E0  3005               	movlw	5
  1396  02E1  062A               	xorwf	_Boton,w
  1397  02E2  1D03               	btfss	3,2
  1398  02E3  2AE5               	goto	u831
  1399  02E4  2AE6               	goto	u830
  1400  02E5                     u831:
  1401  02E5  2AF0               	goto	l230
  1402  02E6                     u830:
  1403  02E6                     l1261:
  1404  02E6  0326               	decf	_Lock,w
  1405  02E7  1D03               	btfss	3,2
  1406  02E8  2AEA               	goto	u841
  1407  02E9  2AEB               	goto	u840
  1408  02EA                     u841:
  1409  02EA  2AED               	goto	l236
  1410  02EB                     u840:
  1411  02EB                     l1263:
  1412  02EB  01A6               	clrf	_Lock
  1413  02EC  2AD5               	goto	l1251
  1414  02ED                     l236:
  1415  02ED  01A6               	clrf	_Lock
  1416  02EE  0AA6               	incf	_Lock,f
  1417  02EF  2AD5               	goto	l1251
  1418  02F0                     l230:
  1419  02F0                     l238:
  1420  02F0  0008               	return
  1421  02F1                     __end_of_Botones:
  1422                           
  1423                           	psect	text6
  1424  0026                     __ptext6:	
  1425 ;; *************** function _isr *****************
  1426 ;; Defined at:
  1427 ;;		line 69 in file "Proyecto2.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;		None
  1430 ;; Auto vars:     Size  Location     Type
  1431 ;;		None
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  1    wreg      void 
  1434 ;; Registers used:
  1435 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         0       0       0       0       0
  1442 ;;      Locals:         0       0       0       0       0
  1443 ;;      Temps:          0       5       0       0       0
  1444 ;;      Totals:         0       5       0       0       0
  1445 ;;Total ram usage:        5 bytes
  1446 ;; Hardware stack levels used:    1
  1447 ;; Hardware stack levels required when called:    1
  1448 ;; This function calls:
  1449 ;;		___awdiv
  1450 ;;		___wmul
  1451 ;; This function is called by:
  1452 ;;		Interrupt level 1
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _isr
  1458  0026                     _isr:
  1459  0026                     i1l1331:
  1460                           
  1461                           ;Proyecto2.c: 71:         } else if(ADCON0bits.CHS == 3){
  1462  0026  1D0B               	btfss	11,2	;volatile
  1463  0027  2829               	goto	u115_21
  1464  0028  282A               	goto	u115_20
  1465  0029                     u115_21:
  1466  0029  2855               	goto	i1l1355
  1467  002A                     u115_20:
  1468  002A                     i1l1333:
  1469                           
  1470                           ;Proyecto2.c: 72:             M_Luces = ADRESH;
  1471  002A  110B               	bcf	11,2	;volatile
  1472  002B                     i1l1335:
  1473                           
  1474                           ;Proyecto2.c: 73:             M_Luces = M_Luces*6/255;
  1475  002B  30F5               	movlw	245
  1476  002C  0081               	movwf	1	;volatile
  1477                           
  1478                           ;Proyecto2.c: 75:         }
  1479  002D  0824               	movf	_Contador_Servo1,w
